id,name,caducidad,validar_jerarquia,emitido_por_dirnea,validar_cursos_omi,validar_cursos_formacion,tipo_documento_id:id,es_provisional
tramite_documento_170,Inspección/Endoso de Línea de Carga y francobordo,1,False,True,False,False,base_sigmap.nave,FALSE
tramite_documento_171,Licencia Construcción / Modificación,1,False,True,False,False,base_sigmap.nave,FALSE
tramite_documento_172,Matrícula de Nave Mayor a 10 TRB,1,False,True,False,False,base_sigmap.nave,FALSE
tramite_documento_173,Matrícula de Nave Menor a 10TRB,1,False,True,False,False,base_sigmap.nave,FALSE
tramite_documento_174,Matrícula y/o Renovación de Armador de Naves < 50TRB,1,False,True,False,False,base_sigmap.nave,FALSE
tramite_documento_175,Matrícula y/o Renovación de Armador de Naves > 50TRB,1,False,True,False,False,base_sigmap.nave,FALSE
tramite_documento_176,Multas - citaciones,1,False,True,False,False,base_sigmap.nave,FALSE
tramite_documento_177,Pasavante de Navegación,1,False,True,False,False,base_sigmap.nave,FALSE
tramite_documento_178,Patente de Navegación,1,False,True,False,False,base_sigmap.nave,FALSE
tramite_documento_179,Permiso de Tráfico Internacional,1,False,True,False,False,base_sigmap.nave,FALSE
tramite_documento_180,Permiso de Tráfico Nacional,1,False,True,False,False,base_sigmap.nave,FALSE
tramite_documento_181,Registro de Gravamen e hipoteca,1,False,True,False,False,base_sigmap.nave,FALSE
tramite_documento_182,Registro de Inscripción de embarcación por primera vez,1,False,True,False,False,base_sigmap.nave,FALSE
tramite_documento_183,Registro de Interdicción,1,False,True,False,False,base_sigmap.nave,FALSE
tramite_documento_184,Registro de Sociedad Clasificadora,1,False,True,False,False,base_sigmap.nave,FALSE
tramite_documento_185,Registro Sinóptico Continuo (RSC),1,False,True,False,False,base_sigmap.nave,FALSE
tramite_documento_186,Registro Sinóptico Continuo del Buque (Pasaje > 35 pax),1,False,True,False,False,base_sigmap.nave,FALSE
tramite_documento_187,Certificado Internacional de Protección del Buque (PBIP) (Pasaje > 35 pax),1,False,True,False,False,base_sigmap.nave,FALSE
tramite_documento_188,Troquelado de motor,1,False,True,False,False,base_sigmap.nave,FALSE
tramite_documento_189,Zarpe y Arribo,1,False,True,False,False,base_sigmap.nave,FALSE
tramite_documento_191,"Original y copia de la escritura pública de compraventa, cesión, posesión o resolución de adjundicación",1,False,False,False,False,base_sigmap.nave,FALSE
tramite_documento_192,Copia de la planilla actualizada de los servicios básicos: agua/luz/teléfono,1,False,False,False,False,base_sigmap.nave,FALSE
tramite_documento_193,Foto de la embarcación en donde conste el nombre legible,1,False,False,False,False,base_sigmap.nave,FALSE
tramite_documento_194,Croquis (lugar donde vive el propietario),,False,False,False,False,base_sigmap.nave,FALSE
tramite_documento_195,Carta de autorización notariada (si no es el propietario) con copias legibles de cédula y de certificado de votación del autorizado y de quien autoriza,1,False,False,False,False,base_sigmap.nave,FALSE
tramite_documento_197,Solicitud de trámite firmada por el representante legal o la persona autorizada,1,False,False,False,False,base_sigmap.nave,FALSE
tramite_documento_198,Copia del nombramiento del representante legal (debe venir dentro de la protocolización),1,False,False,False,False,base_sigmap.nave,FALSE
tramite_documento_199,Copia del RUC de la compañía (debe venir dentro de la protocolización),1,False,False,False,False,base_sigmap.nave,FALSE
tramite_documento_200,Croquis (lugar donde opera la compañía),1,False,False,False,False,base_sigmap.nave,FALSE
tramite_documento_203,"Original y copia de la escritura pública de entrega de obra con copia de los planos aprobados por la DIRNEA, si es importada los doc. de importación, cesión, posesión o resolución de adjundicación",1,False,False,False,False,base_sigmap.nave,FALSE
tramite_documento_204,"En caso de que la nave sea de bandera extranjera, los actos o contratos deberán constar en instrumentos escritos, cuyas firmas se encuentren debidamente apostilla. La documentación apostillada y más documentos de la nave deberán estar protocolizados ante un notario público y debidamente traduccidos al idioma castellano en caso de encontrarse en otro idioma",1,False,False,False,False,base_sigmap.nave,FALSE
tramite_documento_205,Carta de autorización notariada (si no es propietario),1,False,False,False,False,base_sigmap.nave,FALSE
tramite_documento_206,AUTORIZACIONES (NAVE EXTRANJERA) – ALO DE EXPORTACIÓN,1,False,True,False,False,base_sigmap.nave,FALSE
tramite_documento_207,Original y copia del seguro internacional de la embarcación vigente,1,False,False,False,False,base_sigmap.nave,FALSE
tramite_documento_208,"Original de oficio de agencia naviera (La cual debe especificar características de la nave, detalle de la carga y detalles de la maniobra)",1,False,False,False,False,base_sigmap.nave,FALSE
tramite_documento_210,AUTORIZACIONES (NAVE EXTRANJERA) – ALO CARGA (IMPORTACIÓN),1,False,True,False,False,base_sigmap.nave,FALSE
tramite_documento_211,"Original de oficio de agencia naviera (La cual debe especificar características de la nave, detalle de la carga y detalles de la maniobra) Anexo “A” ",1,False,False,False,False,base_sigmap.nave,FALSE
tramite_documento_212,SOLICITUDES DE AUTORIZACIÓN LIBRE OPERACIÓN – ALO BUNKEREO INTERNACIONAL (B/I),1,False,True,False,False,base_sigmap.nave,FALSE
tramite_documento_213,ALIJE BUQUES TANQUE,1,False,True,False,False,base_sigmap.nave,FALSE
tramite_documento_214,"Oficio de agencia naviera (indicando los datos para la maniobra, nave que recibe, entrega, producto, cantidad, lugar para la maniobra y ventana de operación)",1,False,False,False,False,base_sigmap.nave,FALSE
tramite_documento_215,BUNKEREO SEGMENTO NAVIERO NACIONAL,1,False,True,False,False,base_sigmap.nave,FALSE
tramite_documento_216,ALO BOC,1,False,True,False,False,base_sigmap.nave,FALSE
tramite_documento_218,Zarpe Nacional,1,False,True,False,False,base_sigmap.trafico_maritimo,FALSE
tramite_documento_219,Zarpe Internacional,1,False,True,False,False,base_sigmap.trafico_maritimo,FALSE
tramite_documento_220,Arribo Nacional,1,False,True,False,False,base_sigmap.trafico_maritimo,FALSE
tramite_documento_221,Arribo Internacional,1,False,True,False,False,base_sigmap.trafico_maritimo,FALSE
tramite_documento_222,Despacho de Yates Deportivos,1,False,True,False,False,base_sigmap.trafico_maritimo,FALSE
tramite_documento_223,Recepción Tráfico Fluvial y Esteros,1,False,True,False,False,base_sigmap.trafico_maritimo,FALSE
tramite_documento_224,Recepción Tráfico Nacional,1,False,True,False,False,base_sigmap.trafico_maritimo,FALSE
tramite_documento_225,Recepción Tráfico Internacional,1,False,True,False,False,base_sigmap.trafico_maritimo,FALSE
tramite_documento_226,Recepción Naves de Pesca,1,False,True,False,False,base_sigmap.trafico_maritimo,FALSE
tramite_documento_227,Recepción de Yates Deportivos,1,False,True,False,False,base_sigmap.trafico_maritimo,FALSE
tramite_documento_228,Prearribo (Internacional),1,False,True,False,False,base_sigmap.trafico_maritimo,FALSE
tramite_documento_229,Plan de viaje (Internacional),1,False,True,False,False,base_sigmap.trafico_maritimo,FALSE
tramite_documento_230,Cambio características técnicas,1,False,True,False,False,base_sigmap.nave,FALSE
tramite_documento_231,Cambio de Nombre de Nave,1,False,True,False,False,base_sigmap.nave,FALSE
tramite_documento_232,Carta de autorización notariada (si no es el representante legal),1,False,True,False,False,base_sigmap.nave,FALSE
tramite_documento_233,Copia del registro de propiedad,1,False,True,False,False,base_sigmap.nave,FALSE
